,id,GroupCount
0,74,45
1,75,46
2,76,51
3,77,51
4,146,44
5,147,44
6,148,44
7,150,44
8,151,44
9,152,43
10,153,44
11,154,45
12,155,51
13,224,44
14,225,43
15,226,44
16,227,45
17,228,45
18,229,44
19,230,43
20,231,42
21,232,45
22,233,51
23,300,42
24,301,44
25,302,43
26,303,43
27,304,44
28,305,44
29,306,43
30,307,44
31,308,44
32,309,45
33,310,51
34,378,44
35,379,44
36,380,43
37,381,42
38,382,42
39,383,44
40,384,44
41,385,44
42,386,44
43,387,45
44,388,51
45,456,44
46,457,43
47,458,42
48,459,42
49,460,44
50,461,44
51,462,44
52,463,42
53,464,44
54,465,45
55,466,51
56,534,44
57,535,44
58,536,42
59,537,44
60,538,44
61,539,44
62,540,44
63,541,44
64,542,42
65,543,43
66,544,49
67,608,46
68,609,46
69,610,44
70,611,44
71,612,46
72,613,44
73,614,44
74,615,42
75,616,44
76,617,44
77,618,44
78,619,44
79,620,51
80,621,49
81,677,44
82,678,44
83,679,44
84,680,45
85,681,45
86,682,45
87,684,44
88,685,44
89,686,46
90,687,46
91,688,43
92,689,42
93,690,45
94,691,44
95,692,44
96,693,44
97,694,42
98,695,44
99,696,42
100,697,42
101,698,51
102,699,51
103,753,44
104,754,44
105,755,43
106,756,43
107,757,46
108,758,45
109,759,45
110,760,46
111,761,46
112,762,43
113,763,43
114,764,45
115,765,43
116,766,42
117,767,44
118,768,44
119,769,44
120,770,44
121,771,42
122,772,44
123,773,44
124,774,44
125,775,51
126,776,51
127,831,44
128,832,44
129,833,45
130,834,43
131,835,43
132,836,45
133,837,45
134,838,45
135,839,45
136,840,45
137,841,45
138,842,45
139,843,45
140,844,42
141,845,44
142,846,44
143,847,44
144,848,42
145,849,42
146,850,44
147,851,44
148,852,44
149,853,51
150,854,51
151,855,49
152,908,44
153,909,43
154,910,45
155,911,44
156,912,42
157,913,44
158,914,45
159,915,44
160,916,44
161,917,44
162,918,44
163,919,44
164,920,44
165,921,44
166,922,42
167,923,44
168,924,44
169,925,44
170,926,44
171,927,44
172,928,44
173,929,44
174,930,45
175,931,51
176,986,45
177,987,46
178,988,45
179,989,42
180,990,44
181,991,44
182,992,44
183,993,44
184,994,44
185,995,44
186,996,44
187,997,44
188,998,44
189,999,44
190,1000,44
191,1001,44
192,1002,42
193,1003,44
194,1004,44
195,1005,44
196,1006,44
197,1007,44
198,1008,45
199,1009,51
200,1064,46
201,1065,45
202,1066,44
203,1067,44
204,1068,44
205,1069,44
206,1070,44
207,1071,44
208,1072,44
209,1073,44
210,1074,44
211,1075,42
212,1076,42
213,1077,44
214,1078,44
215,1079,44
216,1080,44
217,1081,44
218,1082,44
219,1083,44
220,1084,44
221,1085,45
222,1086,51
223,1143,44
224,1144,42
225,1145,44
226,1146,42
227,1147,44
228,1148,44
229,1149,44
230,1150,44
231,1151,44
232,1152,44
233,1153,42
234,1154,43
235,1155,44
236,1156,44
237,1157,44
238,1158,44
239,1159,42
240,1160,42
241,1161,42
242,1162,44
243,1163,44
244,1164,52
245,1220,44
246,1221,46
247,1222,44
248,1223,42
249,1224,44
250,1225,44
251,1226,44
252,1227,44
253,1228,44
254,1229,44
255,1230,44
256,1231,44
257,1232,44
258,1233,44
259,1234,44
260,1235,42
261,1236,42
262,1237,42
263,1238,42
264,1239,42
265,1240,44
266,1241,51
267,1299,44
268,1300,46
269,1301,42
270,1302,44
271,1303,44
272,1304,44
273,1305,44
274,1306,44
275,1307,44
276,1308,44
277,1309,42
278,1310,44
279,1311,44
280,1312,44
281,1313,44
282,1314,44
283,1315,42
284,1316,44
285,1317,42
286,1318,42
287,1319,51
288,1377,44
289,1378,45
290,1379,44
291,1380,44
292,1381,42
293,1382,44
294,1383,42
295,1384,43
296,1385,44
297,1386,44
298,1387,44
299,1388,44
300,1389,44
301,1390,42
302,1391,44
303,1392,44
304,1393,42
305,1394,42
306,1395,45
307,1396,51
308,1455,44
309,1456,42
310,1457,45
311,1458,44
312,1459,43
313,1460,42
314,1461,44
315,1462,44
316,1463,43
317,1464,44
318,1465,44
319,1466,44
320,1467,44
321,1468,44
322,1469,42
323,1470,44
324,1471,44
325,1472,43
326,1473,51
327,1474,51
328,1475,51
329,1532,46
330,1533,45
331,1534,43
332,1535,42
333,1536,44
334,1537,44
335,1538,44
336,1539,44
337,1540,42
338,1541,44
339,1542,44
340,1543,44
341,1544,44
342,1545,44
343,1546,44
344,1547,44
345,1548,42
346,1549,45
347,1550,49
348,1551,14
349,1552,49
350,1553,49
351,1611,45
352,1612,45
353,1613,42
354,1614,42
355,1615,42
356,1616,42
357,1617,42
358,1618,43
359,1619,44
360,1620,44
361,1621,44
362,1622,44
363,1623,44
364,1624,44
365,1625,44
366,1626,45
367,1627,45
368,1628,49
369,1629,49
370,1630,49
371,1688,46
372,1689,47
373,1690,45
374,1691,44
375,1692,44
376,1693,44
377,1694,44
378,1695,43
379,1696,42
380,1697,44
381,1698,44
382,1699,44
383,1700,44
384,1701,42
385,1702,42
386,1703,44
387,1704,45
388,1705,45
389,1706,49
390,1766,25
391,1767,46
392,1768,44
393,1769,44
394,1770,44
395,1771,44
396,1772,45
397,1773,44
398,1774,44
399,1775,44
400,1776,44
401,1777,44
402,1778,44
403,1779,42
404,1780,44
405,1781,42
406,1782,45
407,1783,45
408,1784,51
409,1844,46
410,1845,43
411,1846,42
412,1847,44
413,1848,44
414,1849,44
415,1850,44
416,1851,44
417,1852,44
418,1853,43
419,1854,42
420,1855,43
421,1856,42
422,1857,44
423,1858,42
424,1859,45
425,1860,51
426,1861,51
427,1922,46
428,1923,44
429,1924,44
430,1925,44
431,1926,44
432,1927,44
433,1928,44
434,1929,44
435,1930,44
436,1931,44
437,1932,43
438,1933,44
439,1934,42
440,1935,44
441,1936,43
442,1937,42
443,1938,51
444,1939,51
445,2000,46
446,2001,44
447,2002,44
448,2003,44
449,2004,44
450,2005,44
451,2006,44
452,2007,42
453,2008,44
454,2009,42
455,2010,44
456,2011,44
457,2012,44
458,2013,44
459,2014,44
460,2015,51
461,2078,46
462,2079,44
463,2080,44
464,2081,44
465,2082,44
466,2083,43
467,2084,42
468,2085,44
469,2086,44
470,2087,42
471,2088,43
472,2089,42
473,2090,44
474,2091,42
475,2092,51
476,2093,51
477,2155,51
478,2156,46
479,2157,44
480,2158,44
481,2159,43
482,2160,43
483,2161,44
484,2162,44
485,2163,44
486,2164,42
487,2165,44
488,2166,44
489,2167,44
490,2168,44
491,2169,51
492,2170,51
493,2234,51
494,2235,44
495,2236,45
496,2237,43
497,2238,44
498,2239,43
499,2240,44
500,2241,44
501,2242,44
502,2243,44
503,2244,44
504,2245,44
505,2246,51
506,2247,51
507,2312,50
508,2313,51
509,2314,49
510,2315,51
511,2316,50
512,2317,44
513,2318,42
514,2319,42
515,2320,44
516,2321,42
517,2322,44
518,2323,51
519,2324,51
520,2391,13
521,2393,13
522,2395,51
523,2396,45
524,2397,44
525,2398,44
526,2399,42
527,2400,51
528,2401,51
529,2473,51
530,2474,51
531,2475,45
532,2476,43
533,2477,51
534,2553,51
535,2554,49
536,2555,49
537,2558,11
538,2559,11
539,2614,19
540,2615,54
541,2616,54
542,2638,11
543,2692,55
544,2693,17
545,2694,54
546,2703,56
547,2704,58
548,2705,58
549,2706,58
550,2707,58
551,2708,58
552,2770,21
553,2780,59
554,2781,58
555,2782,51
556,2783,51
557,2784,49
558,2785,51
559,2786,58
560,2787,58
561,2851,54
562,2857,55
563,2858,58
564,2859,53
565,2860,52
566,2861,49
567,2862,49
568,2863,51
569,2864,52
570,2865,53
571,2866,58
572,2924,57
573,2927,53
574,2928,54
575,2929,53
576,2930,61
577,2931,57
578,2934,57
579,2935,58
580,2936,51
581,2937,54
582,2938,50
583,2939,49
584,2940,51
585,2941,52
586,2942,52
587,2943,58
588,2998,54
589,2999,56
590,3000,54
591,3001,57
592,3002,58
593,3003,58
594,3004,58
595,3005,55
596,3006,54
597,3007,60
598,3008,61
599,3009,58
600,3010,58
601,3011,58
602,3012,57
603,3013,58
604,3014,52
605,3015,52
606,3016,52
607,3017,51
608,3018,51
609,3019,51
610,3020,51
611,3021,51
612,3022,58
613,3072,50
614,3073,50
615,3074,57
616,3075,56
617,3076,57
618,3077,57
619,3078,60
620,3079,50
621,3080,48
622,3081,59
623,3082,56
624,3083,55
625,3084,60
626,3085,60
627,3086,52
628,3087,61
629,3088,58
630,3089,57
631,3090,53
632,3091,53
633,3092,52
634,3093,52
635,3094,52
636,3095,52
637,3096,49
638,3097,50
639,3098,51
640,3099,51
641,3100,58
642,3103,14
643,3104,56
644,3105,56
645,3148,51
646,3149,51
647,3150,52
648,3151,47
649,3152,47
650,3153,49
651,3154,48
652,3155,49
653,3156,49
654,3157,48
655,3158,49
656,3159,58
657,3160,56
658,3161,63
659,3162,63
660,3163,63
661,3164,53
662,3165,61
663,3166,60
664,3167,57
665,3168,54
666,3169,53
667,3170,54
668,3171,52
669,3172,52
670,3173,50
671,3174,52
672,3175,51
673,3176,49
674,3177,49
675,3178,51
676,3179,58
677,3180,58
678,3181,54
679,3182,58
680,3183,57
681,3184,58
682,3224,51
683,3225,52
684,3226,52
685,3227,46
686,3228,47
687,3229,48
688,3230,47
689,3231,48
690,3232,48
691,3233,49
692,3234,48
693,3235,48
694,3236,60
695,3237,64
696,3238,63
697,3239,63
698,3240,53
699,3241,53
700,3242,59
701,3243,60
702,3244,59
703,3245,53
704,3246,50
705,3247,51
706,3248,52
707,3249,52
708,3250,50
709,3251,50
710,3252,52
711,3253,51
712,3254,51
713,3255,49
714,3256,51
715,3257,59
716,3258,58
717,3259,58
718,3260,58
719,3261,59
720,3301,52
721,3302,52
722,3303,53
723,3304,48
724,3305,49
725,3306,46
726,3307,47
727,3308,47
728,3309,47
729,3310,48
730,3311,49
731,3312,49
732,3313,51
733,3314,59
734,3315,63
735,3316,56
736,3317,54
737,3318,53
738,3319,53
739,3320,57
740,3321,59
741,3322,53
742,3323,52
743,3324,51
744,3325,50
745,3326,52
746,3327,52
747,3328,50
748,3329,49
749,3330,52
750,3331,50
751,3332,51
752,3333,51
753,3334,49
754,3335,52
755,3336,53
756,3337,58
757,3338,59
758,3339,53
759,3340,58
760,3377,52
761,3378,52
762,3379,53
763,3380,48
764,3381,47
765,3382,47
766,3383,48
767,3384,47
768,3385,47
769,3386,47
770,3387,47
771,3388,49
772,3389,49
773,3390,53
774,3391,50
775,3392,58
776,3393,65
777,3394,55
778,3395,56
779,3396,54
780,3397,61
781,3398,54
782,3399,53
783,3400,52
784,3401,52
785,3402,50
786,3403,50
787,3404,50
788,3405,52
789,3406,49
790,3407,51
791,3408,53
792,3409,51
793,3410,51
794,3411,52
795,3412,51
796,3413,51
797,3414,50
798,3415,58
799,3416,59
800,3417,59
801,3418,14
802,3454,52
803,3455,53
804,3456,49
805,3457,49
806,3458,48
807,3459,47
808,3460,48
809,3461,46
810,3462,47
811,3463,47
812,3464,47
813,3465,47
814,3466,48
815,3467,51
816,3468,51
817,3469,51
818,3470,58
819,3471,64
820,3472,67
821,3473,55
822,3474,57
823,3475,56
824,3476,55
825,3477,53
826,3478,52
827,3479,52
828,3480,52
829,3481,52
830,3482,53
831,3483,53
832,3484,52
833,3485,52
834,3486,53
835,3487,50
836,3488,51
837,3489,49
838,3490,49
839,3491,49
840,3492,51
841,3493,50
842,3494,57
843,3495,58
844,3496,58
845,3530,52
846,3531,52
847,3532,49
848,3533,50
849,3534,50
850,3535,48
851,3536,47
852,3537,47
853,3538,47
854,3539,47
855,3540,47
856,3541,52
857,3542,52
858,3543,54
859,3544,54
860,3545,58
861,3546,59
862,3547,58
863,3548,66
864,3549,61
865,3550,65
866,3551,54
867,3552,56
868,3553,55
869,3554,54
870,3555,52
871,3556,52
872,3557,52
873,3558,52
874,3559,53
875,3560,53
876,3561,53
877,3562,53
878,3563,52
879,3564,51
880,3565,51
881,3566,51
882,3567,51
883,3568,51
884,3569,51
885,3570,51
886,3571,59
887,3572,51
888,3573,58
889,3607,52
890,3608,52
891,3609,50
892,3610,49
893,3611,48
894,3612,48
895,3613,47
896,3614,47
897,3615,47
898,3616,47
899,3617,47
900,3618,47
901,3619,54
902,3620,51
903,3621,53
904,3622,56
905,3624,67
906,3625,69
907,3626,68
908,3627,69
909,3628,64
910,3629,55
911,3630,54
912,3631,55
913,3632,56
914,3633,54
915,3634,52
916,3635,52
917,3636,52
918,3637,53
919,3638,51
920,3639,52
921,3640,52
922,3641,52
923,3642,51
924,3643,51
925,3644,51
926,3645,51
927,3646,51
928,3647,51
929,3648,51
930,3649,51
931,3650,51
932,3651,58
933,3683,52
934,3684,52
935,3685,47
936,3686,48
937,3687,49
938,3688,49
939,3689,47
940,3690,47
941,3691,48
942,3692,48
943,3693,46
944,3694,48
945,3695,53
946,3696,53
947,3697,54
948,3698,58
949,3699,71
950,3700,66
951,3701,68
952,3702,58
953,3703,59
954,3704,57
955,3705,55
956,3706,60
957,3707,58
958,3708,56
959,3709,55
960,3710,55
961,3711,56
962,3712,55
963,3713,52
964,3714,54
965,3715,53
966,3716,50
967,3717,50
968,3718,52
969,3719,52
970,3720,52
971,3721,52
972,3722,49
973,3723,51
974,3724,51
975,3725,51
976,3726,51
977,3727,51
978,3728,52
979,3729,58
980,3760,52
981,3761,53
982,3762,48
983,3763,48
984,3764,50
985,3765,48
986,3766,48
987,3767,48
988,3768,48
989,3769,47
990,3770,46
991,3771,46
992,3772,53
993,3773,53
994,3774,57
995,3775,55
996,3776,52
997,3777,66
998,3778,56
999,3779,62
1000,3780,59
1001,3781,58
1002,3782,58
1003,3783,58
1004,3784,58
1005,3785,56
1006,3786,59
1007,3787,55
1008,3788,55
1009,3789,55
1010,3790,54
1011,3791,55
1012,3792,51
1013,3793,50
1014,3794,54
1015,3795,50
1016,3796,52
1017,3797,53
1018,3798,49
1019,3799,51
1020,3800,51
1021,3801,49
1022,3802,51
1023,3803,51
1024,3804,51
1025,3805,51
1026,3806,56
1027,3807,58
1028,3834,52
1029,3835,52
1030,3836,52
1031,3837,52
1032,3838,50
1033,3839,49
1034,3840,48
1035,3841,49
1036,3842,49
1037,3843,49
1038,3844,49
1039,3845,49
1040,3846,47
1041,3847,47
1042,3848,52
1043,3849,53
1044,3850,55
1045,3851,56
1046,3852,51
1047,3853,50
1048,3854,54
1049,3855,65
1050,3856,56
1051,3857,58
1052,3858,61
1053,3859,57
1054,3860,58
1055,3861,60
1056,3862,57
1057,3863,57
1058,3864,55
1059,3865,55
1060,3866,55
1061,3867,54
1062,3868,54
1063,3869,53
1064,3870,52
1065,3871,50
1066,3872,50
1067,3873,52
1068,3874,51
1069,3875,50
1070,3876,52
1071,3877,52
1072,3878,52
1073,3879,49
1074,3880,51
1075,3881,51
1076,3882,51
1077,3883,58
1078,3884,58
1079,3885,58
1080,3911,52
1081,3912,53
1082,3913,47
1083,3914,47
1084,3915,49
1085,3916,50
1086,3917,48
1087,3918,48
1088,3919,50
1089,3920,49
1090,3921,49
1091,3922,49
1092,3923,50
1093,3924,55
1094,3925,53
1095,3926,53
1096,3927,53
1097,3928,56
1098,3929,51
1099,3930,50
1100,3931,50
1101,3932,53
1102,3933,52
1103,3934,63
1104,3935,58
1105,3936,57
1106,3937,59
1107,3938,60
1108,3939,62
1109,3940,63
1110,3941,55
1111,3942,56
1112,3943,56
1113,3944,54
1114,3945,54
1115,3946,54
1116,3947,54
1117,3948,55
1118,3949,50
1119,3950,50
1120,3951,50
1121,3952,50
1122,3953,52
1123,3954,52
1124,3955,52
1125,3956,51
1126,3957,51
1127,3958,50
1128,3959,51
1129,3960,51
1130,3961,58
1131,3962,58
1132,3963,58
1133,3967,53
1134,3968,53
1135,3969,51
1136,3987,52
1137,3988,52
1138,3989,47
1139,3990,47
1140,3991,48
1141,3992,52
1142,3993,52
1143,3994,53
1144,3995,52
1145,3996,52
1146,3997,53
1147,3998,52
1148,3999,50
1149,4000,50
1150,4001,53
1151,4002,53
1152,4003,55
1153,4004,54
1154,4005,55
1155,4006,50
1156,4007,50
1157,4008,48
1158,4009,49
1159,4010,52
1160,4011,49
1161,4012,63
1162,4013,59
1163,4014,56
1164,4015,62
1165,4016,61
1166,4017,58
1167,4018,59
1168,4019,56
1169,4020,54
1170,4021,55
1171,4022,58
1172,4023,55
1173,4024,54
1174,4025,49
1175,4026,50
1176,4027,50
1177,4028,50
1178,4029,52
1179,4030,50
1180,4031,52
1181,4032,53
1182,4033,50
1183,4034,51
1184,4035,52
1185,4036,51
1186,4037,59
1187,4038,52
1188,4039,58
1189,4040,59
1190,4041,54
1191,4044,53
1192,4045,48
1193,4046,48
1194,4064,52
1195,4065,52
1196,4066,49
1197,4067,49
1198,4068,48
1199,4069,54
1200,4070,52
1201,4071,52
1202,4072,54
1203,4073,51
1204,4074,51
1205,4075,53
1206,4076,52
1207,4077,52
1208,4078,55
1209,4079,53
1210,4080,51
1211,4081,52
1212,4082,54
1213,4083,51
1214,4084,48
1215,4085,46
1216,4086,51
1217,4087,49
1218,4088,48
1219,4089,48
1220,4090,50
1221,4091,63
1222,4092,57
1223,4093,56
1224,4094,56
1225,4095,59
1226,4096,57
1227,4097,59
1228,4098,59
1229,4099,55
1230,4100,56
1231,4101,55
1232,4102,55
1233,4103,55
1234,4104,52
1235,4105,50
1236,4106,52
1237,4107,52
1238,4108,52
1239,4109,52
1240,4110,50
1241,4111,52
1242,4112,52
1243,4113,52
1244,4114,58
1245,4115,58
1246,4116,56
1247,4117,58
1248,4118,56
1249,4119,57
1250,4122,53
1251,4123,48
1252,4124,47
1253,4139,51
1254,4140,51
1255,4141,52
1256,4142,51
1257,4143,48
1258,4144,54
1259,4145,53
1260,4146,53
1261,4147,48
1262,4148,49
1263,4149,49
1264,4150,49
1265,4151,48
1266,4152,48
1267,4153,50
1268,4154,49
1269,4155,52
1270,4156,52
1271,4157,52
1272,4158,53
1273,4159,55
1274,4160,48
1275,4161,48
1276,4162,47
1277,4163,46
1278,4164,51
1279,4165,50
1280,4166,50
1281,4167,48
1282,4168,50
1283,4169,52
1284,4170,58
1285,4171,59
1286,4172,58
1287,4173,57
1288,4174,57
1289,4175,59
1290,4176,58
1291,4177,56
1292,4178,55
1293,4179,55
1294,4180,56
1295,4181,53
1296,4182,51
1297,4183,51
1298,4184,52
1299,4185,52
1300,4186,52
1301,4187,52
1302,4188,52
1303,4189,50
1304,4190,51
1305,4191,58
1306,4192,58
1307,4193,58
1308,4194,59
1309,4195,58
1310,4199,53
1311,4200,48
1312,4201,47
1313,4214,49
1314,4215,51
1315,4216,52
1316,4217,51
1317,4218,49
1318,4219,48
1319,4220,52
1320,4221,48
1321,4222,50
1322,4223,54
1323,4224,50
1324,4225,48
1325,4226,48
1326,4227,49
1327,4228,49
1328,4229,51
1329,4230,50
1330,4231,48
1331,4232,49
1332,4233,50
1333,4234,50
1334,4235,52
1335,4236,55
1336,4237,55
1337,4238,46
1338,4239,48
1339,4240,46
1340,4241,49
1341,4242,50
1342,4243,49
1343,4244,50
1344,4245,48
1345,4246,50
1346,4247,49
1347,4248,46
1348,4249,47
1349,4250,50
1350,4251,56
1351,4252,59
1352,4253,58
1353,4254,60
1354,4255,58
1355,4256,55
1356,4257,53
1357,4258,55
1358,4259,54
1359,4260,51
1360,4261,52
1361,4262,52
1362,4263,52
1363,4264,53
1364,4265,55
1365,4266,52
1366,4267,52
1367,4268,55
1368,4269,54
1369,4270,58
1370,4271,58
1371,4272,58
1372,4273,58
1373,4274,56
1374,4277,53
1375,4278,49
1376,4279,47
1377,4291,50
1378,4292,51
1379,4293,48
1380,4294,47
1381,4295,47
1382,4296,48
1383,4297,51
1384,4298,52
1385,4299,52
1386,4300,51
1387,4301,48
1388,4302,49
1389,4303,49
1390,4304,50
1391,4305,50
1392,4306,51
1393,4307,50
1394,4308,49
1395,4309,49
1396,4310,48
1397,4311,50
1398,4312,53
1399,4313,52
1400,4314,47
1401,4315,47
1402,4316,47
1403,4317,46
1404,4318,49
1405,4319,49
1406,4320,48
1407,4321,49
1408,4322,49
1409,4323,46
1410,4324,46
1411,4325,46
1412,4326,47
1413,4327,50
1414,4328,49
1415,4329,56
1416,4330,61
1417,4331,57
1418,4332,58
1419,4333,58
1420,4334,52
1421,4335,54
1422,4336,54
1423,4337,56
1424,4338,53
1425,4339,53
1426,4340,52
1427,4341,52
1428,4342,55
1429,4343,55
1430,4344,52
1431,4345,54
1432,4346,52
1433,4347,54
1434,4348,58
1435,4349,58
1436,4350,58
1437,4351,58
1438,4354,53
1439,4355,54
1440,4356,48
1441,4357,5
1442,4369,46
1443,4370,45
1444,4371,46
1445,4372,46
1446,4373,47
1447,4374,47
1448,4375,47
1449,4376,49
1450,4377,47
1451,4378,49
1452,4379,49
1453,4380,49
1454,4381,47
1455,4382,49
1456,4383,50
1457,4384,49
1458,4385,49
1459,4386,49
1460,4387,49
1461,4388,48
1462,4389,50
1463,4390,50
1464,4392,51
1465,4393,49
1466,4394,49
1467,4395,48
1468,4396,48
1469,4397,46
1470,4398,47
1471,4399,48
1472,4400,48
1473,4401,48
1474,4402,46
1475,4403,48
1476,4404,46
1477,4405,49
1478,4406,49
1479,4407,49
1480,4408,49
1481,4409,56
1482,4410,59
1483,4411,58
1484,4412,58
1485,4413,55
1486,4414,53
1487,4415,55
1488,4416,55
1489,4417,51
1490,4418,51
1491,4419,52
1492,4420,50
1493,4421,55
1494,4422,55
1495,4423,52
1496,4424,54
1497,4425,52
1498,4426,54
1499,4427,54
1500,4428,52
1501,4429,56
1502,4433,53
1503,4434,48
1504,4435,44
1505,4447,46
1506,4448,46
1507,4449,46
1508,4450,46
1509,4451,46
1510,4452,46
1511,4453,48
1512,4454,47
1513,4455,47
1514,4456,47
1515,4457,50
1516,4458,49
1517,4459,51
1518,4460,49
1519,4461,50
1520,4462,48
1521,4463,49
